"","player","player_id","first","last","suffix","speed_score","agility_score","reach_score","delta_10","delta_20","delta_40","peak_40","x3_cone","shuttle","delta_10_score","delta_20_score","delta_40_score","peak_40_score","x3_cone_score","shuttle_score","mobility_score","stability_score","balance_score","ods","hs_left","hs_right","hs_final","ill_left","ill_right","ill_final","ill_ac","sm_left","sm_right","sm_final","aslr_left","aslr_right","aslr_final","tspu","rs_left","rs_right","rs_final","fms","ods_score","hs_left_score","hs_right_score","hs_final_score","ill_left_score","ill_right_score","ill_final_score","ill_ac_score","sm_left_score","sm_right_score","sm_final_score","aslr_left_score","aslr_right_score","aslr_final_score","tspu_score","rs_left_score","rs_right_score","rs_final_score","fms_score","max_imbalance","impulse_imbalance","fms_asym","max_imbalance_score","impulse_imbalance_score","fms_asym_score","strength_score","power_score","explosion_score","bench","vertical_jump","broad_jump","sparta_load","sparta_explode","sparta_drive","max_force","max_impulse","bench_score","vertical_jump_score","broad_jump_score","sparta_load_score","sparta_explode_score","sparta_drive_score","max_force_score","max_impulse_score"
"108","Rayshad Williams","UCLA_007","Rayshad","Williams","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Richard Lopez","UCLA_114","Richard","Lopez","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,58,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.061500615,18.42496888,NA,100,15,NA,26,NA,26,NA,NA,NA,NA,NA,NA,812.75,10743.15,NA,NA,NA,NA,NA,NA,21,32
"110","Sam Marrazzo","UCLA_094","Sam","Marrazzo","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,100,61,2,"2","2","2","2","2","2","0","2","2","2","3","3","3","2","2","2","2",15,15,4,2,4,3,4,5,0,25,8,26,68,65,71,1,22,23,26,52,NA,NA,0,NA,NA,100,78,59,68,341,NA,NA,67.97449403,42.91519803,53.76553586,NA,NA,78,NA,NA,86,16,75,NA,NA
"111","Sean Rhyan","UCLA_098","Sean","Rhyan","",24,16,20,1.79,NA,NA,NA,8.03,4.87,24,NA,NA,NA,14,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,55,76,385,32.8,8.48,64.30169044,48.03390439,56.26032647,NA,NA,98,48,27,82,30,87,NA,NA
"112","Shamar Martin","UCLA_039","Shamar","Martin","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,43,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2070906,3.431410207,NA,9,77,NA,38,46,42,NA,NA,NA,47.98643701,51.62635812,53.88592742,816.5,12665.73,NA,NA,NA,22,40,76,23,52
"113","Shea Pitts","UCLA_071","Shea","Pitts","",46,74,60,1.68,2.83,4.92,19.5,7.13,4.47,51,29,27,79,83,65,19,75,47,2,"2","2","2","2","2","2","0","2","2","2","2","2","2","3","2","2","2",15,15,4,2,4,3,4,5,0,25,8,26,21,19,21,44,22,23,26,52,-9.25245098,2.098848298,0,41,85,100,26,52,39,NA,32.4,9.13,61.48368486,56.99515757,43.49759958,778.25,11159.735,NA,46,57,75,57,24,17,35
"114","Siale Liku","UCLA_089","Siale","Liku","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,100,53,2,"2","2","2","2","2","2 ","1","2","2","2","1","1","1","2","1","1","1",12,15,4,2,4,3,4,5,56,25,8,26,0,0,0,1,0,0,0,10,NA,NA,0,NA,NA,100,NA,47,47,NA,NA,NA,80.9233269,51.04673464,34.24807749,NA,NA,NA,NA,NA,100,36,5,NA,NA
"115","Sitiveni Kaufusi","UCLA_116","Sitiveni","Kaufusi","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,64,45,2,"2","2","2","3","3","3 ","1","2","3","2","1","1","1","2","2","2","2",14,15,4,2,4,76,81,83,56,25,58,26,0,0,0,1,22,23,26,37,NA,NA,1,NA,NA,64,61,52,57,308,NA,NA,55.60962948,49.51985315,52.6238654,NA,NA,61,NA,NA,56,32,69,NA,NA
"116","Stephan Blaylock","UCLA_008","Stephan","Blaylock","",62,68,65,1.62,2.68,4.66,21.4,7.13,4.54,73,81,71,25,83,53,38,48,43,2,"2","2","2","3","2","2 ","1","2","2","2","3","2","2","3","3","3","3",16,15,4,2,4,76,4,5,56,25,8,26,68,19,21,44,82,82,88,69,-8.862704918,-2.950554281,2,42,82,20,76,55,65,352,37,9.08,41.9276342,49.17289736,58.98067885,932.75,15981.715,83,85,54,9,31,97,71,73
"117","Steven Mason","UCLA_084","Steven","Mason","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Tyler Manoa","UCLA_075","Tyler","Manoa","",17,18,18,1.82,NA,NA,NA,7.97,4.82,17,NA,NA,NA,17,20,41,64,52,2,"2","2","2","2","2","2","0","3","3","3","3","3","3","3","2","3","2",17,15,4,2,4,3,4,5,0,76,58,79,68,65,71,44,22,82,26,85,NA,NA,1,NA,NA,64,41,37,39,286,25.2,7.75,60.63610024,43.87823467,53.6608942,NA,NA,41,13,8,72,21,73,NA,NA
"119","William Nimmo","UCLA_054","William","Nimmo","Jr.",54,74,64,1.63,2.73,4.74,20.7,7,4.53,69,54,46,48,92,57,26,36,31,2,"2","2","2","2","2","2","0","2","3","2","3","3","3","2","2","2","2",15,15,4,2,4,3,4,5,0,25,58,26,68,65,71,1,22,23,26,52,-11.93609023,-17.18801401,1,27,17,64,12,80,46,279,38.9,9.92,54.05476942,65.23861474,55.89892272,500.25,4445.695,36,93,88,50,84,85,0,0
"120","Winston Polite","UCLA_079","Winston","Polite","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
